Age,Salary,Purchase
27,68287,1
55,113527,0
57,55439,0
59,82235,1
39,67659,0
54,64976,1
44,107865,1
54,108306,1
44,96697,0
48,110382,1
37,56651,0
37,89044,1
21,54633,0
54,119164,1
35,40569,0
55,99900,0
52,107509,0
23,73038,0
52,89088,1
33,113177,0
40,114466,0
39,112216,1
27,106793,0
26,113786,0
22,78138,1
36,103310,0
52,68757,0
31,110394,0
41,119027,0
41,96151,1
49,89272,0
57,46908,1
57,50844,0
27,91455,0
46,108447,0
46,114527,1
53,117108,1
40,83066,1
49,80004,1
52,78333,0
47,79697,0
52,57634,0
24,64561,0
38,58033,0
23,112887,0
54,95063,0
36,65921,0
47,59340,0
49,102781,0
48,54901,1
25,50638,0
54,78596,1
56,84324,1
43,72642,0
48,65378,0
50,90867,0
54,113686,1
52,82875,0
40,104377,0
51,94691,0
42,104303,1
52,100839,0
22,89063,1
37,118343,0
44,45492,1
50,71357,1
22,111838,0
59,72314,1
43,88697,1
51,110283,0
41,99567,0
42,87006,1
21,100011,1
46,50686,1
21,77449,1
45,101606,1
36,58891,0
59,92115,1
52,100719,0
28,113030,1
58,76723,1
48,69877,1
45,54026,0
54,60422,0
44,49244,0
43,73481,1
32,98031,1
26,48521,0
55,41746,1
39,108232,1
20,52012,0
27,63457,0
35,110572,1
33,69960,1
31,47910,1
42,42693,1
34,55858,1
47,68810,0
53,60092,0
21,88700,0
51,98105,0
42,70505,0
41,113228,0
44,68555,1
41,111934,1
41,112788,0
25,117257,1
34,57939,1
56,51825,1
52,64151,1
27,40036,0
24,79051,1
58,113596,1
23,100071,1
25,113601,1
51,69873,1
49,76648,1
54,111468,1
59,66470,1
35,105129,0
32,48328,0
49,46333,0
38,86638,1
36,51268,1
38,110603,0
47,57045,1
45,80741,1
56,82770,1
45,47887,0
42,64918,1
28,75497,1
31,101009,1
20,51929,1
20,101762,1
53,119099,0
51,68546,1
44,118424,0
59,77338,0
20,74283,0
35,118170,0
58,86566,0
24,68013,1
41,92132,1
48,68084,0
22,61143,1
31,54179,0
45,98726,0
35,50222,1
56,99965,1
41,104068,1
48,63949,0
33,56116,1
47,91052,1
24,91369,1
49,88817,0
24,114311,1
31,69655,1
35,97802,1
45,87632,0
45,54193,1
40,70776,0
58,83225,1
55,100010,0
52,105451,0
49,88812,1
56,58895,0
42,105782,0
29,61209,0
24,101807,0
55,63086,1
53,67207,1
50,60897,1
29,103083,0
38,106957,1
51,118506,0
20,47283,1
24,40255,0
23,116555,1
35,55487,1
43,59346,0
35,75050,0
21,48744,1
47,64756,0
51,101596,0
46,65146,0
39,95032,1
43,82687,1
31,86103,0
54,61976,0
52,102863,1
52,40591,1
56,46277,0
31,101860,1
22,42260,0
20,105883,0
52,64741,1
59,77211,1
29,81542,0
48,46869,0
32,104732,0
31,59422,0
50,75613,0
21,97016,0
54,100110,1
42,117922,1
36,74033,1
45,85213,1
27,101993,0
48,52938,0
45,116695,0
29,42274,1
45,71815,0
53,116018,1
26,58961,1
23,60044,0
30,61975,0
48,54706,1
55,45974,1
44,116464,1
40,61213,0
55,41950,1
29,50411,0
56,86156,1
28,102744,1
43,57771,1
54,109810,0
54,75053,1
55,92076,0
37,47045,0
58,97623,0
51,69714,1
43,74386,1
42,48562,0
51,95048,1
56,52026,0
31,71589,0
32,66844,0
42,63447,1
44,117502,1
54,94708,0
49,103925,1
36,110825,0
39,91574,1
44,58812,0
41,95309,1
32,104230,1
38,81628,1
55,80581,0
31,86628,1
38,65105,0
31,119830,1
28,109157,0
26,72442,0
47,42347,1
33,87650,1
50,57110,0
38,102170,1
35,44923,1
24,91801,1
54,102771,0
31,88135,1
44,59199,0
40,49066,0
55,92136,1
42,76575,1
35,86733,1
58,56991,0
58,62553,0
33,40634,0
50,52771,0
24,58298,0
54,119876,0
42,75999,1
48,111887,1
30,99648,1
37,102668,1
31,109374,0
28,107509,0
29,115783,1
36,84440,1
57,71655,1
26,83039,0
32,95255,0
59,112219,1
28,94989,1
46,51244,1
21,98595,1
24,79551,1
48,103230,1
56,68371,1
57,109358,1
38,68878,1
27,76157,1
20,45914,1
41,67180,0
36,43688,1
26,118616,1
44,49916,0
23,96363,1
55,67360,0
25,77805,1
50,53453,1
38,62703,0
58,99021,0
46,114176,1
29,47410,1
45,88268,0
38,74248,1
58,71159,1
22,82039,1
32,87800,0
47,80761,1
39,83663,0
47,80412,1
27,75367,1
58,45813,0
20,99894,1
22,91444,0
32,74269,1
47,101748,1
44,81190,1
52,80318,1
57,77018,1
25,79759,1
51,56498,1
40,65989,0
35,65568,1
40,106577,1
30,70099,0
56,80639,0
55,63482,0
54,109212,0
38,95261,0
39,70048,0
37,43065,0
33,42036,1
34,75814,0
50,99694,1
20,56924,1
22,100204,1
35,72844,1
42,61518,0
30,57059,1
31,63052,1
29,109803,0
51,111524,0
35,48680,0
27,107021,0
57,60043,0
31,42419,1
43,96892,1
47,57140,1
27,83484,1
47,103869,1
55,85210,1
45,97600,1
27,118497,0
47,46487,1
47,100692,1
56,102112,0
55,71110,1
46,56360,1
36,89410,1
28,113167,0
52,43017,1
39,100124,0
32,90949,0
47,98268,0
48,106320,1
32,71127,1
54,43196,0
25,115088,1
37,81300,0
24,89714,0
44,71921,1
21,44746,0
29,108535,1
49,105350,0
24,90345,0
52,89220,1
20,62063,1
37,111736,0
51,118946,1
30,85971,1
40,43598,1
45,50564,0
44,89725,1
41,99940,1
46,102085,0
32,57862,1
52,50265,1
53,49705,1
54,95279,1
20,102471,1
40,119834,1
25,102979,1
47,95828,1
36,86104,1
24,80934,0
50,46050,0
24,83952,1
57,48484,0
22,102648,1
42,99945,1
56,93678,1
56,71323,1
29,75361,1
29,50315,0
38,87968,1
36,66519,0
40,49107,0
33,95781,0
28,43869,0
20,67370,0
32,102695,0
23,100422,1
20,47971,1
59,65651,0
51,96974,0
53,63446,1
47,78108,1
50,115179,1
27,43823,0
58,53454,1
45,43932,1
53,50220,1
22,114090,0
31,107965,0
20,68208,0
24,112980,0
49,50510,1
49,84045,1
36,50537,1
42,112683,1
34,109134,1
56,112254,0
40,53782,1
33,105587,1
21,115720,0
30,118004,0
58,62072,1
57,112746,1
53,85702,0
57,46057,1
53,70916,1
37,67268,1
49,83978,0
34,63259,0
46,93583,1
53,119400,1
57,74293,0
52,47043,0
43,90430,0
34,78893,0
49,80642,1
36,118065,1
24,70868,0
48,66309,0
23,63284,1
29,109000,0
36,102107,1
29,105049,1
36,69265,1
39,63880,0
43,40255,0
24,41502,0
53,110192,0
25,105424,0
21,115838,1
32,110966,1
30,81366,1
42,67425,0
35,92328,1
50,107396,1
30,111694,0
35,45806,1
27,57106,0
23,96731,0
59,115010,0
23,72599,1
44,111326,1
22,115706,0
51,49004,0
22,91364,0
46,65792,0
48,104912,0
51,94645,0
38,47232,0
40,118210,1
24,94766,1
37,88542,1
47,45913,0
41,50567,0
40,78379,0
25,114968,0
20,40319,0
24,44791,1
31,40329,1
45,114387,0
53,101032,0
33,84078,1
45,61300,0
46,115700,1
28,90945,1
45,95609,1
41,100562,0
49,101901,0
36,45703,0
45,103115,1
55,67676,1
20,101710,1
27,100077,1
54,85440,1
34,76923,1
41,69802,1
33,102904,1
45,100162,1
47,105169,0
42,108147,1
33,62075,0
43,114716,0
21,49304,1
45,99622,1
33,94215,1
26,113973,0
22,52521,1
42,64028,0
37,79328,1
57,67301,0
54,78015,1
34,76845,1
44,116394,0
56,84159,1
47,83714,1
29,65230,0
58,89262,0
36,81722,0
58,86359,0
41,102796,1
45,80159,1
44,45239,0
36,90886,0
32,67195,1
39,74674,0
44,58105,0
23,69739,0
29,71969,1
22,54497,1
37,41816,1
55,99254,0
41,109385,1
53,73826,1
27,103365,1
59,90100,0
38,44359,1
56,52809,1
25,104450,0
45,78428,0
53,112790,1
25,42093,1
56,84498,1
52,80985,1
41,72009,1
40,57718,0
25,56705,0
25,102598,1
23,117878,0
49,52239,0
30,86622,1
49,86665,1
50,72274,0
43,51419,0
28,55003,0
22,70866,0
50,61988,1
59,95894,0
56,45674,1
55,110538,1
43,106446,1
50,69072,0
25,73717,1
21,66651,0
39,84291,0
47,103350,1
30,44646,0
23,79713,1
34,107936,0
25,84331,0
49,62185,1
57,92107,1
21,106554,1
34,57563,1
30,110729,0
27,55701,1
45,109072,0
24,88217,1
25,84610,1
45,90131,1
23,69410,1
38,98715,0
39,78665,1
52,55957,0
39,88127,0
31,103589,0
20,86008,1
45,101920,0
33,72875,0
57,41626,1
56,103822,1
30,111765,0
55,112413,0
32,73642,1
22,78311,1
52,72356,0
25,43809,1
29,83371,1
24,74875,1
42,49465,1
29,106095,1
21,113844,1
32,105250,0
59,55250,1
21,86023,1
39,86624,0
20,56427,1
56,73276,0
28,111643,0
36,119012,0
28,43439,1
30,118672,1
34,119703,0
43,57300,1
57,100289,0
54,57182,1
49,110507,1
50,90912,1
24,66909,1
33,59659,0
30,71403,1
28,73586,1
53,50360,0
31,61424,1
54,88791,1
54,43065,0
20,108795,1
59,52300,1
41,73370,1
48,109831,0
27,67209,0
30,60927,0
56,74579,1
33,49032,1
49,118413,1
54,80731,0
40,93767,0
56,112302,1
24,89954,1
38,65102,1
33,74433,1
45,55932,1
23,65714,1
44,97803,1
44,79743,0
37,42552,1
59,96627,1
27,85987,0
58,119810,0
59,85380,0
33,69250,1
51,108344,0
57,104686,0
52,85028,1
42,55295,0
34,95248,1
52,50523,0
44,85530,1
36,53769,0
52,103042,0
21,84645,0
33,102142,1
59,65557,1
59,119782,0
58,118382,1
25,77085,0
25,90708,1
22,91357,1
26,53470,1
27,118712,1
34,119082,1
48,46805,1
52,102028,1
49,90772,1
58,92104,1
46,113616,1
55,46630,1
48,55701,1
57,54859,1
52,61183,0
56,80438,0
46,82244,0
52,114312,1
23,55021,0
41,109863,1
21,95565,1
29,88043,1
24,113150,0
29,104361,1
52,41245,1
57,81011,1
32,50355,0
50,88692,1
55,89004,1
43,69714,1
34,57198,1
48,106951,1
27,41652,1
24,83625,1
48,58740,1
23,43810,1
31,56569,0
21,119120,0
46,66783,0
50,118047,0
55,49471,0
55,46163,0
45,103087,1
46,102071,0
24,56065,0
39,88348,1
30,59154,1
29,60229,1
59,92587,1
57,89713,0
25,66997,0
27,61101,0
42,80391,0
45,115863,0
31,112723,1
45,99405,0
32,74948,0
59,93031,0
37,77921,1
44,112571,0
52,117007,0
59,68460,0
31,61071,0
55,106118,0
23,88282,1
24,98445,0
56,94816,1
27,43060,1
47,53731,1
50,117830,0
28,60719,0
48,87042,0
33,89116,1
59,66325,1
41,62597,0
30,107439,1
42,54551,1
20,64278,1
56,55141,0
40,107913,1
45,73615,0
55,102751,1
42,67452,0
20,62725,0
59,90391,1
34,115060,1
40,51698,0
28,117850,0
28,42365,1
29,83372,1
45,84134,1
54,77823,1
44,111158,0
45,41949,1
30,89396,1
57,71912,1
21,96947,0
26,84387,1
37,103965,1
46,56508,1
53,85592,1
46,41919,1
36,82595,1
43,49617,0
44,115268,0
26,73298,1
25,46929,1
43,54456,0
52,77924,1
48,64240,0
41,49228,0
45,61686,1
47,51920,1
40,47432,0
26,103575,1
36,111725,1
39,73910,1
39,70226,0
41,113150,1
47,99099,0
59,58013,0
26,61446,1
20,110375,1
51,102509,0
32,40557,1
49,70666,1
42,77389,1
38,87700,1
51,64578,0
49,114779,1
48,49596,0
48,97500,1
49,112534,0
35,50129,0
59,103394,1
38,106046,0
37,51596,0
20,105355,0
33,52974,1
21,106673,1
47,110202,0
49,114442,0
57,61818,0
23,83246,1
20,95598,1
27,42654,0
48,73758,0
58,64204,0
22,74928,0
51,93609,0
29,70552,1
29,50336,0
38,87037,1
53,56206,1
52,74831,0
42,83563,1
47,58361,1
51,81335,0
26,114469,1
48,65816,0
27,55619,1
20,66819,1
22,51741,1
43,48798,1
42,65143,1
27,89695,1
56,72747,1
22,61182,0
52,49415,1
47,51085,0
27,55008,0
53,58452,1
54,104075,0
51,48120,0
43,104385,1
33,113356,0
51,58170,0
35,56259,1
23,62099,1
56,49649,1
40,99258,1
33,81037,1
50,51805,1
37,83147,0
26,114280,1
29,86053,1
26,116215,0
52,50985,0
42,52391,0
40,44861,1
38,103582,0
38,91928,1
55,74364,1
48,82923,1
37,47919,0
21,95896,1
20,87396,0
24,74840,1
39,82255,1
30,111160,0
21,48176,1
22,73529,0
42,96406,1
31,52941,0
39,41669,0
24,84859,0
56,95786,0
57,91083,1
49,80076,1
28,60323,1
53,46021,0
54,79807,0
41,90355,1
43,84732,0
36,48711,1
29,103079,1
49,47904,0
42,104033,1
51,95096,1
36,43093,1
36,64918,0
33,112743,0
28,102636,0
59,98806,0
21,49394,0
44,53280,1
58,76303,1
28,67453,1
41,100695,0
23,108449,1
45,65765,0
48,42340,1
53,78057,1
42,40597,1
56,97988,1
30,55025,1
25,47145,0
37,95797,0
40,81723,0
55,113230,0
57,44830,1
53,63930,0
36,63752,1
56,116025,0
44,102040,0
57,107696,1
31,104648,0
42,95030,1
41,96815,1
40,75690,0
46,97923,1
50,76572,0
25,94030,1
46,107904,1
59,69203,0
53,117088,1
31,45608,0
26,85667,1
29,95547,1
36,62485,1
45,49862,1
40,115948,0
47,111880,1
21,97560,0
20,68415,1
55,104523,0
45,59323,1
48,93214,1
40,57997,1
30,97003,0
59,43679,1
30,80308,1
55,115024,1
58,79842,0
59,105408,0
54,109532,0
53,93938,0
43,45695,0
41,98499,0
24,63382,0
52,54235,0
55,102223,0
39,42366,1
38,67467,1
54,99316,0
36,46764,1
53,101836,1
28,71923,1
45,56292,0
21,41614,0
28,60939,1
28,58800,0
59,96440,0
36,63246,0
20,92805,0
44,89648,1
59,96851,0
44,71688,1
58,69764,1
54,72470,1
22,78501,0
56,97207,0
49,102157,0
57,43216,0
53,62072,1
31,77132,0
38,57861,1
56,104186,1
36,44960,1
29,58781,1
31,71126,0
35,62578,0
43,57883,0
38,69782,0
27,96387,1
50,56979,0
40,73746,0
36,106266,1
42,40056,0
56,71457,1
35,42243,0
25,95031,0
27,41701,1
44,96381,1
37,90438,0
44,113839,0
31,106483,0
34,60505,0
45,46553,0
45,73525,1
51,84348,0
29,111187,0
35,47273,1
26,104236,0
36,115569,0
42,43535,1
45,58677,0
40,40908,1
41,110153,0
26,75079,0
33,89323,0
34,85320,0
26,86105,0
28,70164,0
27,41885,1
42,97819,1
48,41049,0
37,93281,1
50,83271,1
49,106697,1
58,106351,0
54,76534,1
37,98097,0
58,93813,0
36,65037,1
33,76007,1
50,119478,1
43,67278,1
54,48272,0
53,97183,1
22,78294,0
56,113277,0
59,102509,1
45,44694,0
42,98150,1
58,107470,0
34,61556,1
23,104471,0
48,89855,0
41,89086,1
44,58907,0
32,111695,1
37,88487,1
52,69158,1
35,60293,1
21,85761,0
54,73387,1
53,80750,0
49,108602,0
32,61256,0
32,45594,1
37,42460,1
51,112356,1
51,94698,1
54,56191,1
58,50529,1
48,72175,0
48,57675,1
35,83158,1
29,86798,0
49,110910,1
44,65976,0
58,103116,1
39,118678,1
24,102821,1
20,52204,1
49,95665,1
22,47394,1
33,104814,0
49,73593,0
23,81964,1
37,117188,1
56,93365,1
44,40443,0
20,68180,1
34,88791,1
28,115899,0
34,83665,1
43,43465,1
23,108247,1
31,91559,1
56,65198,0
56,94740,1
25,62488,1
58,78515,0
43,67898,1
30,41919,1
32,90070,0
53,102613,0
44,87003,0
26,88478,1
23,54434,1
27,86246,0
39,76649,0
48,99030,0
29,93061,1
53,41999,1
45,54849,1
22,116439,1
25,92800,1
24,45445,0
24,58040,1
42,104315,1
28,40246,1
54,71153,1
39,45212,1
54,43339,1
37,96238,1
36,59394,1
43,93871,1
22,117722,0
51,74607,0
54,92055,1
57,44395,0
32,55290,0
44,105078,0
28,43691,1
23,47470,1
33,43841,0
56,103197,0
53,95773,1
30,57776,0
22,111596,0
47,67584,1
48,44300,1
28,43338,0
22,102601,1
44,45487,0
53,76282,1
31,116816,0
28,68804,0
34,49915,1
59,51158,1
44,114157,0
24,50547,0
30,42459,1
53,68768,1
43,103146,0
34,90870,1
57,90460,0
27,100817,1
24,78247,0
45,55419,0
37,75577,0
25,42921,0
56,44676,0
32,89684,0
47,53463,0
24,65474,0
32,80935,1
36,107005,0
59,98596,1
51,112828,0
48,95152,0
22,112467,1
59,92576,1
53,106627,0
59,65772,0
46,56363,1
32,68490,1
52,99004,1
25,93806,0
43,40260,0
38,115992,1
35,62320,1
59,118971,1
47,82145,1
52,103688,1
32,88581,0
44,60754,0
55,109837,1
46,47207,0
57,67920,0
26,64016,0
24,100522,0
50,114092,0
42,94068,1
29,60102,0
51,41924,1
49,94333,0
58,86099,0
50,97346,1
37,115481,1
55,90062,0
21,40306,1
33,109767,0
32,52207,1
48,79426,0
31,46336,0
58,115166,1
21,57256,1
51,89817,0
32,73719,1
46,82017,0
36,85704,1
59,70013,0
50,119991,1
53,110258,0
43,118348,0
54,76776,1
25,50060,1
38,118592,1
49,46655,0
26,89923,1
29,118563,1
51,44030,1
53,73289,1
47,59739,0
34,101687,1
49,76491,1
56,112115,0
48,44781,1
41,60448,1
23,91550,1
39,89294,0
51,61446,1
55,116579,0
23,57101,1
46,106178,1
36,68016,1
31,58932,0
41,84653,1
36,92802,1
29,47549,0
20,118933,1
41,65362,1
45,87842,1
37,86539,0
33,73717,0
48,94596,1
31,63016,0
55,95200,0
54,100287,1
31,82607,0
26,67621,1
48,52823,1
30,69986,1
52,104325,1
25,97771,0
34,94973,0
51,54690,1
30,79107,0
42,97888,1
45,50956,1
53,96227,0
53,76533,1
48,96234,0
23,107594,0
36,96901,1
54,51519,1
32,71115,1
58,106266,0
34,41832,0
48,81368,0
48,109715,0
30,111835,0
51,113366,1
21,77570,1
33,46615,0
39,112298,0
41,78311,1
30,63434,1
46,55739,1
22,106202,0
36,119599,0
47,73649,1
48,87445,1
40,79470,0
35,114965,1
56,88621,0
39,72926,0
25,77997,1
38,99940,0
24,80724,1
22,71704,0
20,68391,0
57,103291,0
34,42526,0
53,64686,0
54,113339,1
44,46574,1
43,48733,0
31,90290,0
37,112793,1
34,76051,0
35,55909,0
46,117338,0
27,113432,1
44,68133,0
36,91571,1
48,119062,0
27,90908,0
34,51278,0
46,91458,1
26,104265,1
22,96782,0
48,95415,0
43,94160,1
22,94399,1
39,65298,0
34,62191,1
44,96964,0
49,73092,0
33,115257,0
26,102513,1
36,91097,0
39,70279,1
55,54404,1
28,110022,1
57,75198,0
41,89997,0
21,118692,1
43,40567,1
27,101032,1
30,42179,0
32,42019,0
36,58704,1
27,58030,0
40,109445,1
37,113551,0
49,43420,0
37,99875,0
50,87653,0
57,56740,0
51,105263,1
30,104559,0
44,59465,0
52,91432,1
57,44131,0
27,50652,0
30,104973,1
41,87147,1
43,87671,0
36,59171,0
31,95692,1
51,98541,0
34,49470,1
35,101344,1
41,84308,1
47,90639,0
39,61326,0
52,44597,1
29,70788,0
59,105020,0
51,89477,1
52,73071,0
21,110603,0
52,101923,1
52,110560,0
32,113251,0
49,97492,0
52,71770,1
32,116762,0
45,75399,0
41,118948,1
58,97439,1
21,84415,0
57,52569,1
58,42369,0
45,40528,1
34,70314,0
53,58047,0
59,59748,1
30,75109,0
22,53919,0
25,87498,0
28,95808,1
25,110441,0
28,114420,0
58,68906,0
50,111486,0
51,106896,0
31,61946,0
27,87020,0
27,114266,0
47,62161,1
39,67738,1
26,43925,1
30,48463,0
39,97153,1
35,101009,0
23,81552,1
25,96271,0
41,49797,0
45,111942,0
22,53965,0
33,53733,1
30,93223,1
37,66926,1
31,68783,1
42,76394,0
31,104796,0
32,68287,1
44,70436,1
38,113567,1
55,43188,0
27,46765,1
48,91626,1
51,50807,0
37,50204,0
25,97944,0
37,82120,1
38,62658,0
41,77081,0
56,74986,0
51,119322,1
22,90304,0
47,105592,0
29,98548,1
54,79986,1
48,114095,0
34,106151,1
52,113598,1
26,68214,0
31,78745,0
49,82548,0
40,50681,0
50,46984,0
43,67579,1
39,94933,0
56,67399,1
23,71481,0
47,40944,1
39,49114,0
43,79846,1
51,117848,1
55,72596,1
53,115287,0
55,46907,1
21,68114,1
34,65009,1
53,90241,0
55,75725,1
25,58996,0
58,46047,1
31,68767,1
22,56347,0
37,64102,0
59,44263,0
40,107438,1
34,70540,0
52,115726,0
54,103769,1
45,80843,0
27,67690,0
55,42994,1
49,107546,0
42,47377,0
33,118572,0
33,66467,1
21,40048,1
56,76978,0
24,87606,0
57,113414,0
33,89222,1
58,88115,0
44,80647,1
39,94607,0
21,97410,1
58,61996,1
25,94921,1
36,86022,0
44,80148,1
47,107764,0
21,48888,0
54,79159,0
56,82197,1
24,64474,1
20,57333,1
59,76355,1
31,113903,0
55,106258,1
42,71145,1
50,115675,1
30,89854,0
29,107664,1
22,75285,1
33,57533,1
35,72624,0
29,86996,1
48,86947,1
29,67956,0
31,91030,0
49,98597,0
20,82443,1
24,105464,0
39,43952,0
27,96880,1
31,92201,1
20,82460,0
39,62796,0
47,71746,1
56,40015,1
56,89757,0
31,65957,1
56,61292,0
47,71876,1
34,100727,0
25,87046,0
39,54817,0
33,49759,0
21,88432,1
28,46412,1
56,97757,1
39,60504,0
45,48507,0
48,61050,0
20,44820,0
54,47835,1
25,53587,0
56,97732,1
24,91921,1
52,85499,0
33,46840,1
31,105077,0
39,71440,0
43,75183,1
53,42389,0
44,95076,0
48,106299,1
58,79023,0
50,90029,1
42,79941,0
57,93950,0
39,116054,1
42,105363,1
35,101742,0
27,85215,0
40,87857,1
20,95476,0
27,68173,1
48,49395,1
51,99768,1
57,86229,1
24,66639,1
41,102583,1
53,68924,1
20,112969,1
45,70104,0
29,77594,0
49,43664,1
37,50528,1
36,68190,0
45,106033,0
27,101161,1
59,113177,1
31,110179,0
46,110592,1
27,72899,1
44,110979,1
23,57241,1
52,86211,0
20,103472,1
38,114248,1
50,113757,1
35,71346,0
33,117124,0
24,82220,0
45,57942,0
47,89167,1
21,76373,1
25,107143,1
28,42016,1
52,109110,0
44,86309,1
32,47274,1
28,55748,1
32,60175,1
50,51826,1
30,74129,1
23,110009,0
53,63490,1
57,81435,1
23,115017,0
57,48520,1
38,101877,1
25,59798,1
53,94638,1
37,109072,1
32,107309,0
42,69894,0
38,102963,1
30,94567,1
20,75326,1
43,95059,0
26,45079,0
44,65838,1
40,87109,0
34,65594,1
20,82749,1
31,76292,1
26,114534,0
34,119233,1
40,91818,1
38,53429,0
48,97748,0
44,88807,0
52,47140,0
51,103226,1
54,54901,1
57,68525,1
45,60491,1
30,108816,1
54,74980,0
27,48078,1
33,88704,1
29,56997,1
21,119810,1
28,40868,1
22,66398,1
40,61246,1
45,60561,0
27,56254,1
21,74512,1
25,117395,0
47,97865,0
48,63580,1
45,110959,0
44,112144,0
31,82485,1
24,90621,1
53,90665,1
56,110412,0
34,90603,0
55,61038,0
34,54325,0
42,75892,0
25,41753,1
40,57996,1
42,108811,0
35,114283,0
34,85211,1
44,102820,1
55,40824,0
30,53880,1
34,106617,0
23,51517,0
40,61683,0
32,56876,1
41,96354,0
38,113802,0
53,116719,0
33,118413,1
23,49982,0
46,114504,0
48,66598,0
47,54639,0
54,110210,1
27,109852,0
35,49695,0
55,88582,1
49,71094,0
37,100635,0
21,62187,0
32,41214,1
23,63940,1
45,84406,1
44,83481,1
49,55977,1
30,84839,1
26,97874,1
50,98414,0
29,65538,0
58,96241,1
32,113501,1
50,115133,0
26,100481,1
55,67740,0
39,103328,0
23,112105,0
26,90643,1
20,51881,0
32,76996,1
41,72177,1
40,77177,1
41,106126,0
47,96531,1
28,66119,0
45,67915,0
28,42708,1
34,78749,0
29,84989,0
43,62106,0
27,57131,1
43,86553,0
35,98144,1
45,46553,1
46,57881,1
56,41379,1
23,109306,0
43,59726,0
38,49088,0
55,74314,0
58,95041,1
29,56350,0
44,119509,0
37,57769,1
38,87249,1
55,86365,1
29,90185,1
52,42786,1
24,41620,1
54,76303,0
53,59589,1
52,42882,1
40,102248,0
36,89322,0
41,64524,1
56,49745,1
34,55861,0
54,94261,0
47,42837,1
26,114135,1
51,94380,0
30,89831,0
29,78255,1
28,69520,0
33,69541,1
32,105772,0
44,67350,0
21,84397,0
54,117085,0
26,103865,0
40,95956,0
37,67453,1
22,102345,0
58,52906,1
30,54988,0
58,67723,1
43,73800,0
38,79107,0
23,67430,1
45,72535,1
57,108476,1
51,117798,1
58,92284,1
55,96232,0
59,84420,1
